# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
     42.532608   0.004133
     22.401440  -0.004852
     11.798583  -0.062416
      6.214179   0.233816
      3.272938   0.504950
      1.723819  -2.361455
      0.907916   1.046508
      0.478189   2.478962
      0.251857  -2.753523
      0.132650   0.089947
      0.069865   0.766243
      0.036797   0.156345
Ir P
     80.754753   0.005003
     42.532608  -0.024522
     22.401440   0.084013
     11.798583  -0.323011
      6.214179   0.910711
      3.272938  -0.216282
      1.723819  -4.134169
      0.907916   7.917912
      0.478189  -6.766593
      0.251857   2.059146
      0.132650   1.384287
      0.069865  -1.115396
      0.036797  -0.156129
Ir P
      0.036797   1.000000
Ir D
     69.582346   0.000025
     36.601738  -0.000064
     19.253263  -0.000576
     10.127610   0.015407
      5.327330  -0.090881
      2.802285   0.051156
      1.474059   0.271027
      0.775385   0.351688
      0.407869   0.302463
      0.214547   0.179813
      0.112856   0.070886
      0.059365   0.010937
      0.031227   0.000567
Ir D
     69.582346  -0.000072
     36.601738   0.000277
     19.253263   0.000052
     10.127610  -0.017626
      5.327330   0.115701
      2.802285  -0.072020
      1.474059  -0.456700
      0.775385  -0.416372
      0.407869   0.235209
      0.214547   0.527234
      0.112856   0.277586
      0.059365   0.049772
      0.031227   0.001660
Ir D
     69.582346  -0.000104
     36.601738   0.000414
     19.253263  -0.000097
     10.127610  -0.024748
      5.327330   0.175276
      2.802285  -0.137390
      1.474059  -0.970951
      0.775385   0.304447
      0.407869   1.178125
      0.214547  -0.387716
      0.112856  -0.551097
      0.059365  -0.152582
      0.031227  -0.003177
Ir D
     69.582346   0.001660
     36.601738  -0.007501
     19.253263   0.023466
     10.127610  -0.099653
      5.327330   0.449329
      2.802285  -0.699925
      1.474059  -1.281520
      0.775385   2.836972
      0.407869  -1.450206
      0.214547  -0.794421
      0.112856   0.849320
      0.059365   0.197209
      0.031227   0.027497
Ir D
      0.031227   1.000000
Ir F
      1.577106   1.000000
Ir F
      0.656915   1.000000
Ir F
      0.273626   1.000000
Ir G
      1.523147   1.000000
Ir G
      0.540489   1.000000
Ir H
      1.020070   1.000000
#BASIS SET
Pt S
     84.278785  -0.000284
     44.356413   0.005895
     23.345038  -0.070917
     12.286629   0.390999
      6.466524  -0.632934
      3.403369  -0.448351
      1.791213   0.661716
      0.942726   0.661429
      0.496162   0.211271
      0.261133   0.004001
      0.137436   0.007729
      0.072333  -0.003174
      0.038069   0.000585
Pt S
     84.278785   0.000045
     44.356413  -0.001667
     23.345038   0.023143
     12.286629  -0.136087
      6.466524   0.239280
      3.403369   0.155490
      1.791213  -0.292643
      0.942726  -0.378381
      0.496162  -0.158349
      0.261133   0.115629
      0.137436   0.439060
      0.072333   0.429264
      0.038069   0.252535
Pt S
     84.278785   0.000203
     44.356413   0.001650
     23.345038  -0.040296
     12.286629   0.257382
      6.466524  -0.450448
      3.403369  -0.427512
      1.791213   0.822606
      0.942726   1.209260
      0.496162  -0.666001
      0.261133  -1.473442
      0.137436  -0.136373
      0.072333   0.654211
      0.038069   0.523307
Pt S
     84.278785  -0.002015
     44.356413   0.007068
     23.345038   0.027276
     12.286629  -0.292490
      6.466524   0.422456
      3.403369   1.541683
      1.791213  -3.591527
      0.942726  -0.242274
      0.496162   4.885664
      0.261133  -2.557172
      0.137436  -1.404370
      0.072333   0.516340
      0.038069   0.772722
Pt S
     84.278785   0.004863
     44.356413  -0.030813
     23.345038   0.167639
     12.286629  -0.762537
      6.466524   1.395021
      3.403369   1.725185
      1.791213  -9.351185
      0.942726  12.169893
      0.496162  -5.571782
      0.261133  -2.736996
      0.137436   3.906903
      0.072333  -0.058100
      0.038069  -1.159488
Pt S
      0.038069   1.000000
Pt P
     83.320659  -0.000021
     43.914353   0.000632
     23.145165  -0.010061
     12.198715   0.090729
      6.429362  -0.274974
      3.388611  -0.062578
      1.785975   0.466059
      0.941303   0.480392
      0.496116   0.221809
      0.261479   0.034949
      0.137813   0.007616
      0.072635  -0.000886
      0.038282   0.000460
Pt P
     83.320659  -0.000064
     43.914353   0.000048
     23.145165   0.004225
     12.198715  -0.047761
      6.429362   0.155152
      3.388611   0.043380
      1.785975  -0.334984
      0.941303  -0.440776
      0.496116   0.075588
      0.261479   0.564530
      0.137813   0.439564
      0.072635   0.117351
      0.038282   0.007651
Pt P
     83.320659  -0.000341
     43.914353   0.001276
     23.145165   0.002704
     12.198715  -0.063318
      6.429362   0.208663
      3.388611   0.217064
      1.785975  -1.009247
      0.941303  -0.475323
      0.496116   1.446575
      0.261479   0.392685
      0.137813  -0.708242
      0.072635  -0.436474
      0.038282  -0.041814
Pt P
     83.320659   0.000310
     43.914353  -0.001870
     23.145165   0.012931
     12.198715  -0.093506
      6.429362   0.203970
      3.388611   0.877520
      1.785975  -3.557870
      0.941303   3.128034
      0.496116   0.743696
      0.261479  -2.537924
      0.137813   0.668174
      0.072635   0.559681
      0.038282   0.111720
Pt P
     83.320659   0.013657
     43.914353  -0.066486
     23.145165   0.212031
     12.198715  -0.659034
      6.429362   1.716738
      3.388611  -1.753636
      1.785975  -2.312493
      0.941303   7.180615
      0.496116  -7.896728
      0.261479   4.155874
      0.137813  -0.190735
      0.072635  -0.490525
      0.038282  -0.314159
Pt P
      0.038282   1.000000
Pt D
     74.470604   0.000024
     39.138755  -0.000059
     20.569756  -0.000632
     10.810637   0.015824
      5.681636  -0.092297
      2.986040   0.049562
      1.569342   0.271964
      0.824783   0.338732
      0.433473   0.292166
      0.227816   0.189646
      0.119731   0.093026
      0.062926   0.022643
      0.033071   0.001908
Pt D
     74.470604  -0.000066
     39.138755   0.000250
     20.569756   0.000196
     10.810637  -0.018276
      5.681636   0.115983
      2.986040  -0.058592
      1.569342  -0.470349
      0.824783  -0.408242
      0.433473   0.207733
      0.227816   0.472511
      0.119731   0.306374
      0.062926   0.083279
      0.033071   0.006827
Pt D
     74.470604   0.000190
     39.138755  -0.000913
     20.569756   0.003881
     10.810637  -0.034713
      5.681636   0.189456
      2.986040  -0.110579
      1.569342  -1.067082
      0.824783   0.442815
      0.433473   1.008257
      0.227816  -0.250424
      0.119731  -0.510272
      0.062926  -0.212578
      0.033071  -0.015125
Pt D
     74.470604   0.003289
     39.138755  -0.014774
     20.569756   0.044586
     10.810637  -0.151908
      5.681636   0.556804
      2.986040  -0.846205
      1.569342  -1.121393
      0.824783   2.710666
      0.433473  -1.433652
      0.227816  -0.603089
      0.119731   0.501786
      0.062926   0.391386
      0.033071   0.030702
Pt D
      0.033071   1.000000
Pt F
      1.666000   1.000000
Pt F
      0.701900   1.000000
Pt F
      0.295800   1.000000
Pt G
      1.707000   1.000000
Pt G
      0.616600   1.000000
Pt H
      1.149800   1.000000
#BASIS SET
Au S
    233.341004  -0.000105
    110.996840   0.000385
     52.799544   0.001111
     25.115957  -0.038601
     11.947287   0.334238
      5.683146  -0.888770
      2.703388   0.057386
      1.285961   0.975214
      0.611713   0.311645
      0.290983   0.041748
      0.138416  -0.010342
      0.065842   0.006023
      0.031320  -0.001482
Au S
    233.341004   0.000072
    110.996840  -0.000323
     52.799544   0.000316
     25.115957   0.010717
     11.947287  -0.109611
      5.683146   0.321561
      2.703388  -0.049719
      1.285961  -0.452819
      0.611713  -0.237397
      0.290983   0.086608
      0.138416   0.457628
      0.065842   0.512455
      0.031320   0.160898
Au S
    233.341004  -0.000156
    110.996840   0.000712
     52.799544  -0.000846
     25.115957  -0.021672
     11.947287   0.229289
      5.683146  -0.678624
      2.703388  -0.025990
      1.285961   1.743661
      0.611713  -0.299680
      0.290983  -1.790830
      0.138416   0.057210
      0.065842   0.801268
      0.031320   0.245944
Au S
    233.341004  -0.001758
    110.996840   0.008773
     52.799544  -0.028823
     25.115957   0.111162
     11.947287  -0.551502
      5.683146   1.578957
      2.703388  -0.843162
      1.285961  -3.597385
      0.611713   6.000266
      0.290983  -2.640695
      0.138416  -1.282614
      0.065842   0.962417
      0.031320   0.351161
Au S
    233.341004   0.010058
    110.996840  -0.049929
     52.799544   0.156536
     25.115957  -0.466578
     11.947287   1.628856
      5.683146  -4.766145
      2.703388   7.659884
      1.285961  -5.108447
      0.611713  -1.643959
      0.290983   6.974489
      0.138416  -6.775952
      0.065842   2.604668
      0.031320   0.068460
Au S
      0.031320   1.000000
Au P
     78.542818   0.000137
     41.429605  -0.000508
     21.853204  -0.004642
     11.527083   0.084821
      6.080282  -0.325006
      3.207215   0.026103
      1.691735   0.521552
      0.892353   0.443256
      0.470697   0.178236
      0.248282   0.021703
      0.130963   0.006551
      0.069080  -0.001264
      0.036438   0.000487
Au P
     78.542818  -0.000178
     41.429605   0.000822
     21.853204   0.000761
     11.527083  -0.044189
      6.080282   0.187638
      3.207215  -0.008202
      1.691735  -0.412309
      0.892353  -0.396189
      0.470697   0.212335
      0.248282   0.583458
      0.130963   0.371497
      0.069080   0.078421
      0.036438   0.004772
Au P
     78.542818  -0.000205
     41.429605   0.000926
     21.853204   0.002117
     11.527083  -0.069501
      6.080282   0.282640
      3.207215   0.116135
      1.691735  -1.254795
      0.892353   0.003371
      0.470697   1.473058
      0.248282   0.055366
      0.130963  -0.730411
      0.069080  -0.325634
      0.036438  -0.024197
Au P
     78.542818   0.003965
     41.429605  -0.019465
     21.853204   0.065370
     11.527083  -0.241186
      6.080282   0.622965
      3.207215   0.168322
      1.691735  -3.385317
      0.892353   4.305941
      0.470697  -0.970392
      0.248282  -1.701447
      0.130963   0.691105
      0.069080   0.519993
      0.036438   0.056938
Au P
     78.542818   0.017998
     41.429605  -0.087943
     21.853204   0.278747
     11.527083  -0.874779
      6.080282   2.518648
      3.207215  -3.870311
      1.691735   0.893409
      0.892353   4.522885
      0.470697  -7.140992
      0.248282   4.928889
      0.130963  -1.048923
      0.069080  -0.260752
      0.036438  -0.295455
Au P
      0.036438   1.000000
Au D
     49.279958   0.000688
     27.345106  -0.003808
     15.173609   0.014465
      8.419730  -0.025143
      4.672050  -0.076979
      2.592488   0.131790
      1.438554   0.271828
      0.798243   0.326047
      0.442940   0.254021
      0.245784   0.176388
      0.136384   0.077763
      0.075678   0.025410
      0.041993   0.001610
Au D
     49.279958  -0.000828
     27.345106   0.004639
     15.173609  -0.018104
      8.419730   0.032697
      4.672050   0.104271
      2.592488  -0.195658
      1.438554  -0.495151
      0.798243  -0.283091
      0.442940   0.251562
      0.245784   0.431950
      0.136384   0.289043
      0.075678   0.097154
      0.041993   0.011940
Au D
     49.279958  -0.000447
     27.345106   0.003130
     15.173609  -0.015273
      8.419730   0.017951
      4.672050   0.245262
      2.592488  -0.529108
      1.438554  -0.881386
      0.798243   0.829583
      0.442940   0.765746
      0.245784  -0.267981
      0.136384  -0.487977
      0.075678  -0.206665
      0.041993  -0.026578
Au D
     49.279958   0.000761
     27.345106  -0.002013
     15.173609  -0.003185
      8.419730  -0.029720
      4.672050   0.640288
      2.592488  -1.977592
      1.438554   0.570186
      0.798243   2.052667
      0.442940  -1.774404
      0.245784  -0.295272
      0.136384   0.422872
      0.075678   0.403024
      0.041993   0.035907
Au D
      0.041993   1.000000
Au F
      1.872500   1.000000
Au F
      0.796000   1.000000
Au F
      0.338400   1.000000
Au G
      1.903700   1.000000
Au G
      0.701800   1.000000
Au H
      1.267200   1.000000
#BASIS SET
Pb S
     21.238733  -0.000276
     10.104348   0.002393
      4.807153  -0.022301
      2.287008   0.183303
      1.088046  -0.512042
      0.517639  -0.124035
      0.246267   0.637476
      0.117162   0.540370
      0.055740   0.137233
Pb S
      1.296352   1.000000
Pb S
      0.335159   1.000000
Pb S
      0.086652   1.000000
Pb P
     13.638223   0.000186
      6.502885  -0.000808
      3.100662   0.004782
      1.478436   0.013837
      0.704938  -0.126090
      0.336124   0.152636
      0.160268   0.439314
      0.076418   0.411841
      0.036437   0.164162
Pb P
      1.100984   1.000000
Pb P
      0.250270   1.000000
Pb P
      0.056890   1.000000
Pb D
      0.587926   1.000000
Pb D
      0.250994   1.000000
Pb D
      0.107153   1.000000
Pb F
      0.459068   1.000000
Pb F
      0.176098   1.000000
Pb G
      0.365964   1.000000
#BASIS SET
Bi S
     56.603962   0.000632
     26.956099  -0.003869
     12.837109   0.018802
      6.113324  -0.100419
      2.911305   0.424086
      1.386430  -0.768783
      0.660249  -0.091887
      0.314426   0.557048
      0.149737   0.587790
      0.071308   0.186273
Bi P
     39.006216   0.000278
     18.568688  -0.001390
      8.839519   0.005142
      4.208003  -0.021748
      2.003196   0.112668
      0.953610  -0.369755
      0.453961   0.196294
      0.216105   0.424720
      0.102876   0.454079
      0.048973   0.178148
Bi S
      0.318224   1.000000
Bi S
      0.173864   1.000000
Bi S
      0.094992   1.000000
Bi P
      0.420995   1.000000
Bi P
      0.164673   1.000000
Bi P
      0.064412   1.000000
Bi D
      0.716035   1.000000
Bi D
      0.309183   1.000000
Bi D
      0.133505   1.000000
Bi F
      0.466334   1.000000
