# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
      0.388011   1.000000
Ir H
      1.672989   1.000000
Ir H
      0.652197   1.000000
Ir I
      1.321331   1.000000
#BASIS SET
Pt S
     84.278785  -0.000284
     44.356413   0.005895
     23.345038  -0.070917
     12.286629   0.390999
      6.466524  -0.632934
      3.403369  -0.448351
      1.791213   0.661716
      0.942726   0.661429
      0.496162   0.211271
      0.261133   0.004001
      0.137436   0.007729
      0.072333  -0.003174
      0.038069   0.000585
Pt S
     84.278785   0.000045
     44.356413  -0.001667
     23.345038   0.023143
     12.286629  -0.136087
      6.466524   0.239280
      3.403369   0.155490
      1.791213  -0.292643
      0.942726  -0.378381
      0.496162  -0.158349
      0.261133   0.115629
      0.137436   0.439060
      0.072333   0.429264
      0.038069   0.252535
Pt S
     84.278785   0.000203
     44.356413   0.001650
     23.345038  -0.040296
     12.286629   0.257382
      6.466524  -0.450448
      3.403369  -0.427512
      1.791213   0.822606
      0.942726   1.209260
      0.496162  -0.666001
      0.261133  -1.473442
      0.137436  -0.136373
      0.072333   0.654211
      0.038069   0.523307
Pt S
     84.278785  -0.002015
     44.356413   0.007068
     23.345038   0.027276
     12.286629  -0.292490
      6.466524   0.422456
      3.403369   1.541683
      1.791213  -3.591527
      0.942726  -0.242274
      0.496162   4.885664
      0.261133  -2.557172
      0.137436  -1.404370
      0.072333   0.516340
      0.038069   0.772722
Pt S
     84.278785   0.004863
     44.356413  -0.030813
     23.345038   0.167639
     12.286629  -0.762537
      6.466524   1.395021
      3.403369   1.725185
      1.791213  -9.351185
      0.942726  12.169893
      0.496162  -5.571782
      0.261133  -2.736996
      0.137436   3.906903
      0.072333  -0.058100
      0.038069  -1.159488
Pt S
     84.278785   0.056469
     44.356413  -0.307410
     23.345038   1.065387
     12.286629  -3.184249
      6.466524   6.952156
      3.403369  -7.551253
      1.791213  -0.880842
      0.942726  13.854453
      0.496162 -22.125071
      0.261133  20.251554
      0.137436 -10.491430
      0.072333   1.418145
      0.038069   0.952905
Pt S
      0.038069   1.000000
Pt P
     83.320659  -0.000021
     43.914353   0.000632
     23.145165  -0.010061
     12.198715   0.090729
      6.429362  -0.274974
      3.388611  -0.062578
      1.785975   0.466059
      0.941303   0.480392
      0.496116   0.221809
      0.261479   0.034949
      0.137813   0.007616
      0.072635  -0.000886
      0.038282   0.000460
Pt P
     83.320659  -0.000064
     43.914353   0.000048
     23.145165   0.004225
     12.198715  -0.047761
      6.429362   0.155152
      3.388611   0.043380
      1.785975  -0.334984
      0.941303  -0.440776
      0.496116   0.075588
      0.261479   0.564530
      0.137813   0.439564
      0.072635   0.117351
      0.038282   0.007651
Pt P
     83.320659  -0.000341
     43.914353   0.001276
     23.145165   0.002704
     12.198715  -0.063318
      6.429362   0.208663
      3.388611   0.217064
      1.785975  -1.009247
      0.941303  -0.475323
      0.496116   1.446575
      0.261479   0.392685
      0.137813  -0.708242
      0.072635  -0.436474
      0.038282  -0.041814
Pt P
     83.320659   0.000310
     43.914353  -0.001870
     23.145165   0.012931
     12.198715  -0.093506
      6.429362   0.203970
      3.388611   0.877520
      1.785975  -3.557870
      0.941303   3.128034
      0.496116   0.743696
      0.261479  -2.537924
      0.137813   0.668174
      0.072635   0.559681
      0.038282   0.111720
Pt P
     83.320659   0.013657
     43.914353  -0.066486
     23.145165   0.212031
     12.198715  -0.659034
      6.429362   1.716738
      3.388611  -1.753636
      1.785975  -2.312493
      0.941303   7.180615
      0.496116  -7.896728
      0.261479   4.155874
      0.137813  -0.190735
      0.072635  -0.490525
      0.038282  -0.314159
Pt P
     83.320659  -0.048410
     43.914353   0.237428
     23.145165  -0.748835
     12.198715   2.156574
      6.429362  -5.649840
      3.388611  10.233999
      1.785975 -10.952392
      0.941303   7.061467
      0.496116  -1.121839
      0.261479  -3.730174
      0.137813   4.875042
      0.072635  -2.425624
      0.038282   0.106196
Pt P
      0.038282   1.000000
Pt D
     74.470604   0.000024
     39.138755  -0.000059
     20.569756  -0.000632
     10.810637   0.015824
      5.681636  -0.092297
      2.986040   0.049562
      1.569342   0.271964
      0.824783   0.338732
      0.433473   0.292166
      0.227816   0.189646
      0.119731   0.093026
      0.062926   0.022643
      0.033071   0.001908
Pt D
     74.470604  -0.000066
     39.138755   0.000250
     20.569756   0.000196
     10.810637  -0.018276
      5.681636   0.115983
      2.986040  -0.058592
      1.569342  -0.470349
      0.824783  -0.408242
      0.433473   0.207733
      0.227816   0.472511
      0.119731   0.306374
      0.062926   0.083279
      0.033071   0.006827
Pt D
     74.470604   0.000190
     39.138755  -0.000913
     20.569756   0.003881
     10.810637  -0.034713
      5.681636   0.189456
      2.986040  -0.110579
      1.569342  -1.067082
      0.824783   0.442815
      0.433473   1.008257
      0.227816  -0.250424
      0.119731  -0.510272
      0.062926  -0.212578
      0.033071  -0.015125
Pt D
     74.470604   0.003289
     39.138755  -0.014774
     20.569756   0.044586
     10.810637  -0.151908
      5.681636   0.556804
      2.986040  -0.846205
      1.569342  -1.121393
      0.824783   2.710666
      0.433473  -1.433652
      0.227816  -0.603089
      0.119731   0.501786
      0.062926   0.391386
      0.033071   0.030702
Pt D
     74.470604  -0.009600
     39.138755   0.043226
     20.569756  -0.129339
     10.810637   0.399462
      5.681636  -1.392984
      2.986040   3.241770
      1.569342  -2.710159
      0.824783  -0.250736
      0.433473   2.887129
      0.227816  -2.943425
      0.119731   0.946788
      0.062926   0.227268
      0.033071   0.175424
Pt D
      0.033071   1.000000
Pt F
      1.966600   1.000000
Pt F
      0.973900   1.000000
Pt F
      0.482300   1.000000
Pt F
      0.238800   1.000000
Pt G
      2.367500   1.000000
Pt G
      1.022900   1.000000
Pt G
      0.441900   1.000000
Pt H
      1.843600   1.000000
Pt H
      0.733200   1.000000
Pt I
      1.537000   1.000000
#BASIS SET
Au S
    233.341004  -0.000105
    110.996840   0.000385
     52.799544   0.001111
     25.115957  -0.038601
     11.947287   0.334238
      5.683146  -0.888770
      2.703388   0.057386
      1.285961   0.975214
      0.611713   0.311645
      0.290983   0.041748
      0.138416  -0.010342
      0.065842   0.006023
      0.031320  -0.001482
Au S
    233.341004   0.000072
    110.996840  -0.000323
     52.799544   0.000316
     25.115957   0.010717
     11.947287  -0.109611
      5.683146   0.321561
      2.703388  -0.049719
      1.285961  -0.452819
      0.611713  -0.237397
      0.290983   0.086608
      0.138416   0.457628
      0.065842   0.512455
      0.031320   0.160898
Au S
    233.341004  -0.000156
    110.996840   0.000712
     52.799544  -0.000846
     25.115957  -0.021672
     11.947287   0.229289
      5.683146  -0.678624
      2.703388  -0.025990
      1.285961   1.743661
      0.611713  -0.299680
      0.290983  -1.790830
      0.138416   0.057210
      0.065842   0.801268
      0.031320   0.245944
Au S
    233.341004  -0.001758
    110.996840   0.008773
     52.799544  -0.028823
     25.115957   0.111162
     11.947287  -0.551502
      5.683146   1.578957
      2.703388  -0.843162
      1.285961  -3.597385
      0.611713   6.000266
      0.290983  -2.640695
      0.138416  -1.282614
      0.065842   0.962417
      0.031320   0.351161
Au S
    233.341004   0.010058
    110.996840  -0.049929
     52.799544   0.156536
     25.115957  -0.466578
     11.947287   1.628856
      5.683146  -4.766145
      2.703388   7.659884
      1.285961  -5.108447
      0.611713  -1.643959
      0.290983   6.974489
      0.138416  -6.775952
      0.065842   2.604668
      0.031320   0.068460
Au S
    233.341004   0.001404
    110.996840  -0.007979
     52.799544   0.034261
     25.115957  -0.197184
     11.947287   1.322620
      5.683146  -5.570623
      2.703388  12.638433
      1.285961 -17.699730
      0.611713  18.590548
      0.290983 -15.321089
      0.138416   8.997019
      0.065842  -2.702689
      0.031320  -0.058971
Au S
      0.031320   1.000000
Au P
     78.542818   0.000137
     41.429605  -0.000508
     21.853204  -0.004642
     11.527083   0.084821
      6.080282  -0.325006
      3.207215   0.026103
      1.691735   0.521552
      0.892353   0.443256
      0.470697   0.178236
      0.248282   0.021703
      0.130963   0.006551
      0.069080  -0.001264
      0.036438   0.000487
Au P
     78.542818  -0.000178
     41.429605   0.000822
     21.853204   0.000761
     11.527083  -0.044189
      6.080282   0.187638
      3.207215  -0.008202
      1.691735  -0.412309
      0.892353  -0.396189
      0.470697   0.212335
      0.248282   0.583458
      0.130963   0.371497
      0.069080   0.078421
      0.036438   0.004772
Au P
     78.542818  -0.000205
     41.429605   0.000926
     21.853204   0.002117
     11.527083  -0.069501
      6.080282   0.282640
      3.207215   0.116135
      1.691735  -1.254795
      0.892353   0.003371
      0.470697   1.473058
      0.248282   0.055366
      0.130963  -0.730411
      0.069080  -0.325634
      0.036438  -0.024197
Au P
     78.542818   0.003965
     41.429605  -0.019465
     21.853204   0.065370
     11.527083  -0.241186
      6.080282   0.622965
      3.207215   0.168322
      1.691735  -3.385317
      0.892353   4.305941
      0.470697  -0.970392
      0.248282  -1.701447
      0.130963   0.691105
      0.069080   0.519993
      0.036438   0.056938
Au P
     78.542818   0.017998
     41.429605  -0.087943
     21.853204   0.278747
     11.527083  -0.874779
      6.080282   2.518648
      3.207215  -3.870311
      1.691735   0.893409
      0.892353   4.522885
      0.470697  -7.140992
      0.248282   4.928889
      0.130963  -1.048923
      0.069080  -0.260752
      0.036438  -0.295455
Au P
     78.542818  -0.029630
     41.429605   0.150395
     21.853204  -0.509613
     11.527083   1.707350
      6.080282  -5.367945
      3.207215  11.367191
      1.691735 -14.707604
      0.892353  13.315427
      0.470697  -8.458143
      0.248282   2.707019
      0.130963   0.853844
      0.069080  -0.876783
      0.036438  -0.158432
Au P
      0.036438   1.000000
Au D
     49.279958   0.000688
     27.345106  -0.003808
     15.173609   0.014465
      8.419730  -0.025143
      4.672050  -0.076979
      2.592488   0.131790
      1.438554   0.271828
      0.798243   0.326047
      0.442940   0.254021
      0.245784   0.176388
      0.136384   0.077763
      0.075678   0.025410
      0.041993   0.001610
Au D
     49.279958  -0.000828
     27.345106   0.004639
     15.173609  -0.018104
      8.419730   0.032697
      4.672050   0.104271
      2.592488  -0.195658
      1.438554  -0.495151
      0.798243  -0.283091
      0.442940   0.251562
      0.245784   0.431950
      0.136384   0.289043
      0.075678   0.097154
      0.041993   0.011940
Au D
     49.279958  -0.000447
     27.345106   0.003130
     15.173609  -0.015273
      8.419730   0.017951
      4.672050   0.245262
      2.592488  -0.529108
      1.438554  -0.881386
      0.798243   0.829583
      0.442940   0.765746
      0.245784  -0.267981
      0.136384  -0.487977
      0.075678  -0.206665
      0.041993  -0.026578
Au D
     49.279958   0.000761
     27.345106  -0.002013
     15.173609  -0.003185
      8.419730  -0.029720
      4.672050   0.640288
      2.592488  -1.977592
      1.438554   0.570186
      0.798243   2.052667
      0.442940  -1.774404
      0.245784  -0.295272
      0.136384   0.422872
      0.075678   0.403024
      0.041993   0.035907
Au D
     49.279958  -0.010725
     27.345106   0.051355
     15.173609  -0.158122
      8.419730   0.299426
      4.672050   0.491496
      2.592488  -3.806850
      1.438554   5.842244
      0.798243  -3.856495
      0.442940   0.014404
      0.245784   1.694786
      0.136384  -0.490312
      0.075678  -0.439521
      0.041993  -0.092635
Au D
      0.041993   1.000000
Au F
      2.307800   1.000000
Au F
      1.133800   1.000000
Au F
      0.557100   1.000000
Au F
      0.273700   1.000000
Au G
      2.557000   1.000000
Au G
      1.130200   1.000000
Au G
      0.499600   1.000000
Au H
      2.014800   1.000000
Au H
      0.810700   1.000000
Au I
      1.682200   1.000000
#BASIS SET
Pb S
     21.238733  -0.000276
     10.104348   0.002393
      4.807153  -0.022301
      2.287008   0.183303
      1.088046  -0.512042
      0.517639  -0.124035
      0.246267   0.637476
      0.117162   0.540370
      0.055740   0.137233
Pb S
      3.280508   1.000000
Pb S
      0.962933   1.000000
Pb S
      0.282651   1.000000
Pb S
      0.082967   1.000000
Pb P
     13.638223   0.000186
      6.502885  -0.000808
      3.100662   0.004782
      1.478436   0.013837
      0.704938  -0.126090
      0.336124   0.152636
      0.160268   0.439314
      0.076418   0.411841
      0.036437   0.164162
Pb P
      4.678245   1.000000
Pb P
      1.073981   1.000000
Pb P
      0.246553   1.000000
Pb P
      0.056601   1.000000
Pb D
      0.655400   1.000000
Pb D
      0.329705   1.000000
Pb D
      0.165861   1.000000
Pb D
      0.083438   1.000000
Pb F
      0.618634   1.000000
Pb F
      0.299922   1.000000
Pb F
      0.145406   1.000000
Pb G
      0.528734   1.000000
Pb G
      0.258559   1.000000
Pb H
      0.463700   1.000000
#BASIS SET
Bi S
     56.603962   0.000632
     26.956099  -0.003869
     12.837109   0.018802
      6.113324  -0.100419
      2.911305   0.424086
      1.386430  -0.768783
      0.660249  -0.091887
      0.314426   0.557048
      0.149737   0.587790
      0.071308   0.186273
Bi P
     39.006216   0.000278
     18.568688  -0.001390
      8.839519   0.005142
      4.208003  -0.021748
      2.003196   0.112668
      0.953610  -0.369755
      0.453961   0.196294
      0.216105   0.424720
      0.102876   0.454079
      0.048973   0.178148
Bi S
      1.141200   1.000000
Bi S
      0.499186   1.000000
